Name,Dist,e_Dist,Per,Mode,ra,dec
X_____Sgr,350,13,7.0130211,F,266.89013,-27.8308
J175258-2736.1,1309,32,4.8224613,F,268.24225,-27.60013
V773__Sgr,1480,38,5.7483564,F,268.57341,-26.75828
AP____Sgr,809,22,5.0580832,F,273.26041,-23.11728
V1954_Sgr,2347,58,6.1791567,F,273.85946,-20.6295
J180946.70-182238.2,1863,46,7.2896902,F,272.44458,-18.37728
WZ____Sgr,1783,78,21.8532997,F,274.24883,-19.07584
Y_____Sgr,524,21,5.773383,F,275.34579,-18.86
AY____Sgr,1718,54,6.5696422,F,275.82978,-18.57475
U_____Sgr,653,33,6.745226,F,277.9722,-19.12508
BB____Sgr,807,28,6.6360805,F,282.74945,-20.29522
XX____Sgr,1362,58,6.4243335,F,276.18541,-16.79717
CR____Ser,1584,51,5.301366,F,272.50887,-13.54597
J182714-1507.1,2242,105,5.5458094,F,276.80604,-15.11797
YZ____Sgr,1238,43,9.5537875,F,282.36913,-16.72303
X_____Sct,1683,40,4.1980485,F,277.83229,-13.10817
V412__Ser,1617,47,5.1217827,F,273.56594,-9.33906
Y_____Oph,632,23,17.1294208,F,268.16124,-6.14358
V458__Sct,1607,52,4.8418382,F,275.61279,-10.12478
V367__Sct,1900,46,6.2931858,F,278.39683,-10.42725
Y_____Sct,1690,56,10.3414413,F,279.51379,-8.36895
SS____Sct,1015,27,3.6713516,F,280.93129,-7.73111
EW____Sct,479,23,5.8229228,F,279.46295,-6.7968
CK____Sct,2110,56,7.4161139,F,280.25274,-6.09722
CM____Sct,2276,52,3.9170249,F,280.61175,-5.34083
TY____Sct,2334,64,11.0540745,F,280.533,-4.2935
RU____Sct,1969,81,19.7042782,F,280.48491,-4.11066
V496__Aql,1002,35,6.8070785,F,287.08654,-7.43775
BX____Sct,2047,79,6.4110044,F,282.5385,-4.36811
V1162_Aql,1222,38,5.3757961,F,298.08745,-11.36686
V493__Aql,2208,64,2.9877424,F,284.35112,-0.73022
V912__Aql,1285,35,4.4004867,F,282.06791,0.8177
V336__Aql,2043,64,7.3041815,F,285.3322,0.14703
BQ____Ser,1040,36,4.2710037,F,279.06641,4.39825
SZ____Aql,1790,76,17.1413213,F,286.16425,1.30617
TT____Aql,1051,44,13.7547268,F,287.05729,1.29867
FN____Aql,1419,44,9.4815651,F,288.19712,3.55741
V1344_Aql,882,30,7.4767255,F,287.99654,4.35486
V600__Aql,1761,52,7.2388599,F,290.25979,8.51633
FM____Aql,929,24,6.1142663,F,287.31662,10.55247
V1803_Aql,1478,40,8.6279483,F,290.029,12.79527
FF____Aql,403,14,4.470916,F,284.56145,17.36091
V367__Sge,1458,38,4.842732,F,289.97145,17.24047
NSV24859,1572,76,5.4019,F,295.87246,23.17794
BR____Vul,2065,50,5.1969917,F,296.64662,22.88978
HO____Vul,2136,72,5.6309204,F,299.72295,24.39506
X_____Vul,1054,33,6.3196496,F,299.3692,26.55648
GH____Cyg,2233,49,7.8163294,F,299.795,29.45075
MW____Cyg,1502,44,5.9545636,F,303.09513,32.87161
CD____Cyg,2529,106,17.0785209,F,301.11067,34.11228
T_____Vul,578,18,4.4355444,F,312.86767,28.2505
V495__Cyg,1729,36,6.7168861,F,303.99304,35.01473
V383__Cyg,1642,50,4.6125304,F,307.24233,34.13511
V402__Cyg,2092,44,4.3647334,F,302.28233,37.15198
X_____Cyg,991,48,16.3512537,F,310.85079,35.58781
V1154_Cyg,2045,69,4.9254526,F,297.06445,43.12695
V438__Cyg,1818,64,11.2099429,F,304.72628,40.0645
V396__Cyg,1834,47,33.2547081,F,304.05287,42.10875
VX____Cyg,2799,91,20.1343606,F,314.33679,40.1775
VY____Cyg,1968,57,7.8575841,F,316.06933,39.97225
J311.5581+43.2128,2127,70,5.9679345,F,311.5581,43.21286
V1662_Cyg,2950,106,8.7238149,F,312.75344,43.13988
TX____Cyg,1113,39,14.7071368,F,315.02658,42.59756
SZ____Cyg,2286,85,15.1176653,F,308.2262,46.60128
BZ____Cyg,1911,54,10.141932,F,311.49916,45.30697
V514__Cyg,1814,43,5.0988163,F,311.55229,45.47859
V386__Cyg,1049,38,5.2575934,F,318.66849,41.71636
V520__Cyg,2222,47,4.0491705,F,313.7397,47.53381
V1543_Cyg,2277,56,2.0303144,F,315.06595,48.44945
V2201_Cyg,2009,47,2.4183067,F,316.07011,49.7444
V459__Cyg,2418,55,7.2514018,F,317.72658,49.14206
VZ____Cyg,1813,54,4.8647985,F,327.92266,43.13403
V2340_Cyg,3100,114,7.9662733,F,322.1872,48.97823
BG____Lac,1733,49,5.3315485,F,330.10479,43.44536
V538__Cyg,2435,78,6.1183466,F,324.3672,51.76247
J323.3006+52.8836,3077,68,5.3908696,F,323.30064,52.88367
J215613.64+525909.7,4171,119,4.2369197,F,329.05686,52.98601
Y_____Lac,2127,70,4.3233568,F,332.26208,51.04587
del___Cep,266,12,5.3662532,F,337.29279,58.41519
RR____Lac,1959,55,6.4152023,F,340.36054,56.43278
Z_____Lac,1885,70,10.8856559,F,340.2173,56.82947
V_____Lac,1722,50,4.9825772,F,342.15834,56.32155
V901__Cep,2817,55,8.9755101,F,340.04326,60.5638
CR____Cep,1339,27,6.2328499,F,341.6032,59.4422
V529__Cep,3707,126,5.8690526,F,343.69724,57.79069
V911__Cep,2721,52,4.2783954,F,342.09617,60.40472
V342__Cas,3597,117,3.9196343,F,345.33801,57.86702
SW____Cas,2005,62,5.4407811,F,346.79201,58.55419
CH____Cas,2843,66,15.0922893,F,350.61851,62.75716
V846__Cas,3990,129,3.8712267,F,353.33468,61.11911
DW____Cas,2451,92,4.9975112,F,354.70166,59.39183
V1020_Cas,3133,76,4.7428475,F,353.16242,63.0692
RS____Cas,1420,37,6.2957128,F,354.31691,62.429
V997__Cas,3773,124,7.6774648,F,356.18153,61.28278
RY____Cas,2549,101,12.1410189,F,358.02932,58.74172
CD____Cas,2365,60,7.8013197,F,356.26096,63.00386
CF____Cas,3021,101,4.8750393,F,359.57492,61.22106
DD____Cas,3068,72,9.8129918,F,359.39568,62.71825
FM____Cas,1921,55,5.8088478,F,3.61767,56.25294
SY____Cas,2129,79,4.07133,F,3.79088,58.42428
BF____Cas,3934,142,3.6302462,F,3.51354,60.98628
TU____Cas,887,30,2.1394136,F,6.58105,51.28037
V825__Cas,4167,140,3.7340527,F,6.32571,60.76478
AS____Cas,2912,63,3.0245807,F,6.40721,64.22989
DL____Cas,1718,52,8.0003072,F,7.49413,60.21197
XY____Cas,2067,63,4.5017086,F,12.47191,60.12739
BP____Cas,2345,67,6.2721399,F,18.7546,65.59939
OZ____Cas,1912,64,5.0791375,F,18.58138,62.04403
AW____Cas,2818,88,4.2782594,F,19.00501,61.6207
V1013_Cas,3562,120,3.7555413,F,20.42653,61.76873
AY____Cas,2532,78,2.8715563,F,24.74996,64.98928
VX____Per,2419,71,10.8792785,F,31.95201,58.44353
GM____Cas,2346,49,7.4677769,F,36.73625,60.57144
SZ____Cas,2279,63,13.6405457,F,36.80738,59.46061
VY____Per,2066,65,5.5319054,F,36.89762,58.91722
V440__Per,761,26,7.57,F,35.96559,55.36486
UY____Per,2332,71,5.3651845,F,38.63037,58.83169
DF____Cas,2619,59,3.8324243,F,41.18046,61.46473
OX____Cam,1561,51,5.0655012,F,57.10705,59.44227
J053.5926+54.6072,3009,94,3.569043,F,53.5927,54.60724
MM____Per,3054,82,4.1183838,F,56.34729,48.08347
CK____Cam,641,21,3.2948214,F,76.63188,55.35353
AS____Per,1442,51,4.9719057,F,64.94524,48.95327
BK____Aur,2498,75,8.002431,F,77.66763,49.6876
SY____Aur,2524,76,10.14465,F,78.16345,42.83177
RX____Aur,1585,51,11.6257968,F,75.34662,39.96039
AW____Per,815,28,6.4634539,F,71.94295,36.7228
Y_____Aur,1951,64,3.8595469,F,82.1635,42.43774
ST____Tau,1063,37,4.034304,F,86.26317,13.57635
W_____Gem,986,54,7.9128942,F,98.73938,15.33048
CS____Mon,3926,91,6.7319962,F,98.04558,6.65305
BE____Mon,1981,60,2.7055496,F,100.02325,7.60583
CV____Mon,1729,39,5.3786737,F,99.27017,3.06395
BV____Mon,2826,85,3.0139684,F,104.21288,4.51619
V376__Mon,2781,90,1.6519572,F,102.20013,-3.60467
AA____Mon,4100,114,3.9381476,F,104.34904,-3.84334
RY____CMa,1259,40,4.6783901,F,109.15684,-11.48731
TV____CMa,2447,74,4.6700971,F,107.31421,-13.78608
RZ____CMa,1843,38,4.255078,F,110.38692,-16.68722
RW____CMa,3051,105,5.7297117,F,108.29867,-18.73075
VX____Pup,1279,26,3.011783,F,113.15271,-21.93042
SS____CMa,3097,103,12.3541042,F,111.53,-25.25734
WX____Pup,2524,63,8.9363892,F,115.49583,-25.87616
BM____Pup,3445,86,7.1983699,F,117.51301,-28.25517
LL____Pup,3076,75,5.077405,F,118.45325,-30.46033
HL____Pup,2708,83,3.4824724,F,122.79504,-33.51586
V729__Pup,4123,101,4.0886506,F,121.29596,-34.36028
V724__Pup,2979,97,5.564072,F,118.43777,-36.97039
RS____Pup,1695,62,41.5244799,F,123.26758,-34.57853
AT____Pup,1551,42,6.6649973,F,123.09333,-36.94375
V730__Pup,3117,95,3.5789952,F,122.60325,-38.47372
AP____Pup,980,30,5.0842863,F,119.4403,-40.12337
J082127-3825.3,4916,117,3.9611749,F,125.36087,-38.42173
V520__Vel,1835,49,12.9592684,F,129.04735,-39.06176
CO____Vel,2281,54,4.2755229,F,127.42217,-40.33389
RZ____Vel,1411,57,20.4009397,F,129.25542,-44.11466
AP____Vel,1631,40,3.1277594,F,129.94067,-43.86086
AX____Vel,1311,45,3.6732894,F,122.7055,-47.69856
T_____Ant,3020,113,5.8983587,F,143.46191,-36.61578
SX____Vel,2067,61,9.5506149,F,131.22279,-46.34297
T_____Vel,1077,37,4.6398383,F,129.42013,-47.36197
SW____Vel,2283,91,23.4069247,F,130.91121,-47.40312
CP____Vel,5589,166,9.8427028,F,132.04367,-48.65916
V527__Vel,3056,62,6.6283236,F,136.14876,-46.55361
ST____Vel,1751,52,5.8582837,F,131.23288,-50.56003
bet___Dor,349,15,9.8422891,F,83.40634,-62.48983
BG____Vel,922,34,6.9237971,F,137.06563,-51.43629
DR____Vel,2038,67,11.1993194,F,142.92076,-49.65501
V537__Vel,3633,77,3.3679806,F,142.52121,-51.62364
V536__Vel,3878,79,7.6433684,F,141.99084,-52.31612
V_____Car,1188,45,6.6967453,F,127.18205,-60.12258
DP____Vel,3363,71,5.4844858,F,142.566,-53.05869
FG____Vel,3234,64,6.4536452,F,143.34888,-52.75586
AE____Vel,2303,54,7.1339448,F,144.21446,-53.03281
V_____Vel,987,34,4.3710577,F,140.56738,-55.96031
CS____Vel,3527,73,5.9047043,F,145.29275,-53.81606
V690__Car,3368,103,4.1505759,F,147.11175,-58.01814
GX____Car,2194,70,7.19688,F,148.859,-58.4297
V701__Car,2256,49,4.0892288,F,152.30675,-57.24264
V854__Car,2535,60,5.0706404,F,152.65342,-58.29636
CN____Car,2877,76,4.9326581,F,153.88697,-58.17444
GZ____Car,2314,56,4.1589077,F,155.08487,-59.37661
UX____Car,1479,37,3.682172,F,157.29684,-57.61339
XX____Vel,3176,161,6.984581,F,159.03584,-56.04325
HS____Car,3902,101,5.0924229,F,156.14247,-59.53597
AQ____Car,2720,84,9.7695137,F,155.34575,-61.07411
OGLE-GD-CEP-0547,2493,59,5.5170749,F,159.06155,-58.42103
SV____Vel,2276,88,14.0980332,F,161.23479,-56.28955
AY____Car,3490,98,5.5732683,F,158.6308,-59.80856
VY____Car,1858,75,18.8900259,F,161.13622,-57.56536
SX____Car,1822,61,4.8600155,F,161.52434,-57.54753
UY____Car,2170,83,5.5437621,F,158.01847,-61.78264
UZ____Car,2313,106,5.204631,F,159.07425,-61.01256
HW____Car,2642,78,9.1992766,F,159.83472,-61.15245
EY____Car,2168,43,2.8759761,F,160.59596,-61.16592
OGLE-GD-CEP-0575,2458,72,6.6110492,F,161.68646,-60.26831
WW____Car,2205,53,4.6768391,F,162.89904,-59.385
U_____Car,1547,78,38.8377267,F,164.4508,-59.73219
CY____Car,2255,50,4.2659148,F,164.46112,-60.74208
ER____Car,1096,41,7.7185954,F,167.42141,-58.83772
XZ____Car,2414,76,16.6528143,F,166.05613,-60.97994
FO____Car,4121,94,10.3564096,F,165.37792,-62.29083
FR____Car,3172,110,10.7167444,F,168.58837,-60.05292
XX____Car,3524,150,15.7070571,F,164.28841,-65.13475
XY____Car,2528,85,12.4360971,F,165.56696,-64.26289
IT____Car,1538,37,7.5330469,F,168.04221,-61.75487
AY____Cen,1665,39,5.3094716,F,171.27395,-60.73461
LV____Cen,3321,70,4.9746477,F,173.32412,-63.24239
UZ____Cen,1454,27,3.3343089,F,175.24388,-62.69247
BK____Cen,2279,50,3.1738807,F,177.31672,-63.07859
RT____Mus,1306,38,3.0861175,F,176.13699,-67.30525
UU____Mus,3306,135,11.6362512,F,178.07383,-65.4042
AD____Cru,2999,76,6.3972335,F,183.24864,-62.09683
T_____Cru,777,19,6.7333343,F,185.33805,-62.28164
R_____Cru,875,22,5.8257981,F,185.90704,-61.62911
VV____Cru,3588,88,6.1210726,F,185.88242,-64.47089
VW____Cru,1344,32,5.2651814,F,188.32781,-63.50636
AG____Cru,1274,46,3.837276,F,190.35851,-59.79417
R_____Mus,875,30,7.5102427,F,190.52098,-69.40755
X_____Cru,1519,44,6.2201526,F,191.59283,-59.12472
S_____Cru,699,26,4.6897859,F,193.59167,-58.43061
V496__Cen,1819,60,4.4241128,F,195.79454,-60.87747
MY____Cen,1870,58,3.7186546,F,197.76863,-61.62711
XX____Cen,1734,56,10.9526746,F,205.07767,-57.61319
V381__Cen,1180,43,5.0788564,F,207.68455,-57.58049
V339__Cen,1668,43,9.4665925,F,215.45229,-61.54961
V737__Cen,799,30,7.0659398,F,219.29989,-62.01089
V_____Cen,706,24,5.4940002,F,218.13785,-56.88772
V1210_Cen,1192,131,4.3174795,F,219.23151,-58.26145
R_____TrA,613,21,3.3892374,F,229.94045,-66.49602
S_____TrA,855,30,6.3235992,F,240.29467,-63.77652
IQ____Nor,1853,55,8.2197994,F,228.20633,-54.75527
U_____TrA,1040,36,2.568423,F,241.82917,-62.91056
U_____Nor,1428,39,12.6452592,F,235.58713,-55.31191
S_____Nor,874,32,9.75411,F,244.71596,-57.89977
RS____Nor,1968,46,6.1981955,F,241.29151,-53.91941
GU____Nor,1590,37,3.4529291,F,243.72813,-53.33843
V397__Nor,2526,65,6.8126513,F,243.98143,-51.12072
KQ____Sco,2158,67,28.7030114,F,252.91063,-45.42669
V636__Sco,785,26,6.7969511,F,260.69366,-45.61427
RV____Sco,773,34,6.0581901,F,254.58229,-33.60911
V482__Sco,909,26,4.5264437,F,262.70158,-33.60991
RY____Sco,1408,68,20.3223325,F,267.71808,-33.70567
BF____Oph,801,26,4.0675349,F,256.52292,-26.58055
V500__Sco,1391,37,9.316839,F,267.15625,-30.47597
